LAT,LON,COMPANY,LOCATION NAME,LOCATION TYPE
16.6144576,-22.9267922 ,MELIA,Meliá Llana Beach Resort & Spa,Melia Lux Chain
16.616247,-22.924059,MELIA,Meliá Dunas Beach Resort & Spa,Melia Lux Chain
16.6125496,-22.9275056,MELIA,Meliá Tortuga Beach,Melia Lux Chain
16.616000,-22.923600,MELIA,Sol Dunas,Melia Lux Chain
25.189,55.2668,MELIA,ME Dubai,Melia Lux Chain
25.1677222,55.44694444444444,MELIA,Meliá Desert Palm a Meliá Collection Hotel,Melia Lux Chain
31.706831,-7.957617,MELIA,Sol Oasis Marrakech,Melia Lux Chain
-25.975912,32.581821,MELIA,Meliá Maputo Sky,Melia Lux Chain
-3.370374,36.706318,MELIA,Gran Meliá Arusha,Melia Lux Chain
-2.471776,34.547225,MELIA,Meliá Serengeti Lodge a Meliá Collection Hotel,Melia Lux Chain
-5.95391,39.36768,MELIA,Meliá Zanzibar,Melia Lux Chain
-34.5867,-58.3877,MELIA,Meliá Recoleta Plaza,Melia Lux Chain
-34.5968,-58.3730,MELIA,Meliá Buenos Aires,Melia Lux Chain
-25.6801481,-54.4471433,MELIA,Gran Meliá Iguazú,Melia Lux Chain
25.074623,-77.400058,MELIA,Meliá Nassau Beach - All Inclusive,Melia Lux Chain
-15.7926666,-47.8928548,MELIA,Hotel Brasil 21 Convention,Melia Lux Chain
-15.79346,-47.89313,MELIA,Hotel Brasil 21 Suites,Melia Lux Chain
-15.79294527,-47.89351344,MELIA,Meliá Brasil 21,Melia Lux Chain
-22.8972,-47.0544,MELIA,Melia Campinas,Melia Lux Chain
-23.5446,-46.6560,MELIA,TRYP Sao Paulo Higienópolis Hotel,Melia Lux Chain
-23.5578051,-46.6608115,MELIA,Meliá Paulista,Melia Lux Chain
-23.6298,-46.706300,MELIA,TRYP Sao Paulo Naçoes Unidas Hotel,Melia Lux Chain
-23.605458,-46.664532,MELIA,Meliá Ibirapuera,Melia Lux Chain
-23.5851,-46.6816,MELIA,TRYP Sao Paulo Iguatemi Hotel,Melia Lux Chain
-23.5806,-46.6790,MELIA,Meliá Jardim Europa,Melia Lux Chain
-23.5830,-46.6781,MELIA,INNSiDE Sao Paulo Itaim,Melia Lux Chain
-23.5469,-46.5712,MELIA,TRYP Sao Paulo Tatuape Hotel,Melia Lux Chain
10.521075,-75.4957454,MELIA,Meliá Cartagena Karmairi,Melia Lux Chain
21.382033,-77.917595,MELIA,GRAN HOTEL managed by Meliá Hotels International ,Melia Lux Chain
21.387377,-77.916678,MELIA,Hotel Camagüey Colón managed by Meliá,Melia Lux Chain
22.5431616,-78.4289264,MELIA,Meliá Jardines del Rey,Melia Lux Chain
22.53613,-78.3554,MELIA,Sol Cayo Coco,Melia Lux Chain
22.54148,-78.3705,MELIA,TRYP Cayo Coco,Melia Lux Chain
22.53494,-78.3535,MELIA,Meliá Cayo Coco,Melia Lux Chain
22.65924,-79.0593,MELIA,Meliá Las Dunas,Melia Lux Chain
22.66732,-79.0874,MELIA,Meliá Buenavista,Melia Lux Chain
22.6639178,-78.98220318,MELIA,Royal Service at Paradisus Los Cayos,Melia Lux Chain
22.6639178,-78.98220318,MELIA,Paradisus Los Cayos ,Melia Lux Chain
22.6639178,-78.98220318,MELIA,The Reserve at Paradisus Los Cayos,Melia Lux Chain
22.65995,-79.0623,MELIA,Sol Cayo Santa María,Melia Lux Chain
22.659548,-79.0635231,MELIA,Meliá Cayo Santa María,Melia Lux Chain
22.1453,-80.4512,MELIA,HOTEL LA UNIÓN managed by Meliá Hotels International,Melia Lux Chain
22.1225,-80.4510,MELIA,JAGUA managed by Meliá Hotels International ,Melia Lux Chain
22.1462,-80.4498,MELIA,Meliá San Carlos,Melia Lux Chain
21.11338,-75.8664,MELIA,Paradisus Río de Oro Resort & Spa,Melia Lux Chain
21.11338,-75.8664,MELIA,Royal Service At Paradisus Río De Oro,Melia Lux Chain
21.11231,-75.8727,MELIA,Sol Río De Luna y Mares,Melia Lux Chain
23.13932,-82.3826,MELIA,TRYP Habana Libre,Melia Lux Chain
23.13947,-82.4027,MELIA,Meliá Cohiba,Melia Lux Chain
23.10905,-82.4424,MELIA,Meliá Habana,Melia Lux Chain
20.02634,-75.8108,MELIA,Meliá Santiago de Cuba,Melia Lux Chain
23.20017,-81.1563,MELIA,Royal Service at Paradisus Varadero,Melia Lux Chain
23.17704,-81.2015,MELIA,Sol Palmeras,Melia Lux Chain
23.19873,-81.1314,MELIA,Meliá Marina Varadero Apartments,Melia Lux Chain
23.17572,-81.2078,MELIA,Meliá Varadero,Melia Lux Chain
23.18930,-81.1747,MELIA,Meliá Las Antillas,Melia Lux Chain
23.1727949,-81.2135791,MELIA,The Level at Meliá Internacional Varadero,Melia Lux Chain
23.19873,-81.1314,MELIA,Meliá Marina Varadero,Melia Lux Chain
23.20017,-81.1563,MELIA,Paradisus Varadero Resort & Spa,Melia Lux Chain
23.1731,-81.2137,MELIA,Meliá Las Américas,Melia Lux Chain
23.19873,-81.1314,MELIA,Royal Service at Paradisus Princesa del Mar,Melia Lux Chain
23.19873,-81.1314,MELIA,Paradisus Princesa del Mar Resort & Spa,Melia Lux Chain
23.1727949,-81.2135791,MELIA,The Level Adults Only at Meliá Internacional Varadero,Melia Lux Chain
23.20164,-81.1364,MELIA,Meliá Peninsula Varadero,Melia Lux Chain
23.20017,-81.1563,MELIA,The Reserve at Paradisus Varadero,Melia Lux Chain
23.163097,-81.230650,MELIA,Sol Varadero Beach,Melia Lux Chain
23.159237,-81.240155,MELIA,Meliá Internacional Varadero,Melia Lux Chain
21.7984652,-79.984775,MELIA,Meliá Trinidad Península,Melia Lux Chain
40.745888,-73.992648,MELIA,INNSIDE New York NOMAD,Melia Lux Chain
28.33158,-81.5378,MELIA,Meliá Orlando Celebration,Melia Lux Chain
18.480514,-77.471821,MELIA,Meliá Braco Village,Melia Lux Chain
21.237105,-86.802125,MELIA,Paradisus Playa Mujeres,Melia Lux Chain
21.08346,-86.7720,MELIA,Paradisus Cancún,Melia Lux Chain
20.55246,-86.9237,MELIA,Meliá Cozumel ,Melia Lux Chain
22.98041,-109.766,MELIA,Paradisus Los Cabos,Melia Lux Chain
22.88928,-109.904,MELIA,ME Cabo,Melia Lux Chain
20.64714,-87.0569,MELIA,Paradisus Playa del Carmen,Melia Lux Chain
20.647673831923,-87.0559966564,MELIA,Paradisus La Perla – Adults Only – All Inclusive,Melia Lux Chain
20.660838,-105.253092,MELIA,Meliá Puerto Vallarta,Melia Lux Chain
20.55246,-86.9237,MELIA,Meliá Cozumel ,Melia Lux Chain
20.64714,-87.0569,MELIA,Paradisus Playa del Carmen,Melia Lux Chain
20.647673831923,-87.0559966564,MELIA,Paradisus La Perla – Adults Only – All Inclusive,Melia Lux Chain
9.311621,-79.8688,MELIA,Meliá Panamá Canal,Melia Lux Chain
-12.0928,-77.0527,MELIA,Meliá Lima,Melia Lux Chain
-12.122368,-77.027211,MELIA,INNSIDE Lima Miraflores,Melia Lux Chain
18.67688,-68.4117,MELIA,The Reserve at Paradisus Palma Real,Melia Lux Chain
18.673427,-68.407072,MELIA,Meliá Punta Cana Beach Resort - Adults Only - All Inclusive,Melia Lux Chain
18.674513,-68.408249,MELIA,Meliá Caribe Beach Resort,Melia Lux Chain
18.70134,-68.4391,MELIA,Paradisus Punta Cana Resort,Melia Lux Chain
18.70134,-68.4391,MELIA,The Reserve at Paradisus Punta Cana,Melia Lux Chain
18.673537,-68.407157,MELIA,The Level at Meliá Punta Cana Beach Resort,Melia Lux Chain
18.674919,-68.419172,MELIA,Paradisus Grand Cana (Formerly The Grand Reserve at Paradisus Palma Real),Melia Lux Chain
18.677494,-68.411220,MELIA,Paradisus Palma Real Golf & Spa Resort,Melia Lux Chain
10.49252,-66.8771,MELIA,Meliá Caracas,Melia Lux Chain
36.66897,116.898544,MELIA,Meliá Jinan,Melia Lux Chain
31.140306,121.667093,MELIA,Meliá Shanghai Parkside,Melia Lux Chain
31.170963,121.291455,MELIA,Meliá Shanghai Hongqiao,Melia Lux Chain
34.207947376904926,108.97718143749236,MELIA,Gran Meliá Xian,Melia Lux Chain
34.761932,113.773179,MELIA,INNSIDE Zhengzhou,Melia Lux Chain
30.5751171461279,104.04037793869,MELIA,Gran Meliá Chengdu,Melia Lux Chain
29.35,106.33,MELIA,Meliá Chongqing,Melia Lux Chain
-8.708414,115.172797,MELIA,Sol House Bali Legian,Melia Lux Chain
-8.798900,115.233700,MELIA,Meliá Bali,Melia Lux Chain
-8.72480585836784,115.1716786623,MELIA,Sol Kuta Bali,Melia Lux Chain
-8.78679,115.2267,MELIA,Sol Benoa Bali - All Inclusive,Melia Lux Chain
-6.234664,106.830542,MELIA,Gran Meliá Jakarta,Melia Lux Chain
-5.150536,119.414797 ,MELIA,Meliá Makassar,Melia Lux Chain
-7.767178,110.431608,MELIA,INNSIDE Yogyakarta,Melia Lux Chain
-7.797207,110.368885,MELIA,Meliá Purosani Yogyakarta,Melia Lux Chain
3.143339,101.709725,MELIA,Meliá Kuala Lumpur,Melia Lux Chain
16.8270274,96.1551601,MELIA,Meliá Yangon,Melia Lux Chain
15.880938,108.330706,MELIA,The Hoi An Historic Hotel managed by Melia Hotels International,Melia Lux Chain
15.99976,108.269993,MELIA,Meliá Danang Beach Resort,Melia Lux Chain
21.02416,105.8483,MELIA,Meliá Hanoi,Melia Lux Chain
21.0864046,105.3564388,MELIA,Meliá Ba Vi Mountain Retreat,Melia Lux Chain
10.780278,106.704167,MELIA,Amena Residences and Suites managed by Melia,Melia Lux Chain
10.77243643,106.70252812,MELIA,Innside Saigon Central,Melia Lux Chain
10.146251,103.97734,MELIA,Sol Phú Quốc,Melia Lux Chain
10.471641,107.386760,MELIA,Meliá Ho Tram Beach Resort,Melia Lux Chain
10.471641,107.386760,MELIA,The Level Villas at Meliá Ho Tram Beach Resort,Melia Lux Chain
15.880938,108.330706,MELIA,The Hoi An Historic Hotel managed by Melia Hotels International,Melia Lux Chain
15.99976,108.269993,MELIA,Meliá Danang Beach Resort,Melia Lux Chain
9.571651,100.083908,MELIA,Meliá Koh Samui,Melia Lux Chain
18.7852489,99.0028574,MELIA,Meliá Chiang Mai,Melia Lux Chain
52.42855,10.78876,MELIA,Hotel Wolfsburg Centrum affiliated by Meliá,Melia Lux Chain
52.4282,10.787885,MELIA,INNSIDE Wolfsburg,Melia Lux Chain
50.779512,6.088551,MELIA,INNSIDE Aachen,Melia Lux Chain
52.53277,13.38061,MELIA,INNSiDE Berlin Mitte,Melia Lux Chain
52.52162,13.38850,MELIA,Meliá Berlin,Melia Lux Chain
51.48250,7.126007,MELIA,"Hotel Bochum Wattenscheid, Affiliated by Meliá",Melia Lux Chain
53.113642,8.744800,MELIA,INNSIDE Bremen,Melia Lux Chain
52.61766,10.0502,MELIA,TRYP Celle Hotel,Melia Lux Chain
51.49505,7.424741,MELIA,"Hotel Dortmund am Technologiezentrum, Affiliated by Meliá",Melia Lux Chain
51.05202,13.74318,MELIA,INNSIDE Dresden,Melia Lux Chain
51.25307,6.782615,MELIA,INNSIDE Düsseldorf Derendorf,Melia Lux Chain
51.215013,6.750319,MELIA,INNSIDE Düsseldorf Hafen,Melia Lux Chain
51.29548,6.55641,MELIA,Hotel Düsseldorf Krefeld Affiliated by Meliá,Melia Lux Chain
51.24205,6.734745,MELIA,INNSIDE Düsseldorf Seestern,Melia Lux Chain
51.23300,6.778819,MELIA,Meliá Düsseldorf,Melia Lux Chain
50.115185,8.628838,MELIA,Hotel Frankfurt Messe Affiliated by Meliá,Melia Lux Chain
50.112356,8.704881,MELIA,INNSIDE Frankfurt Ostend,Melia Lux Chain
50.11319,8.67194,MELIA,INNSIDE Frankfurt Eurotheum,Melia Lux Chain
50.1170473,8.6527253,MELIA,Meliá Frankfurt City,Melia Lux Chain
53.54528,10.01486,MELIA,INNSIDE Hamburg Hafen,Melia Lux Chain
51.29548,6.55641,MELIA,Hotel Düsseldorf Krefeld Affiliated by Meliá,Melia Lux Chain
51.339966,12.370577,MELIA,INNSIDE Leipzig,Melia Lux Chain
51.4882,6.8754,MELIA,Hotel Oberhausen Neue Mitte affiliated by Meliá,Melia Lux Chain
48.1362,11.5558,MELIA,Hotel München City Center affiliated by Meliá,Melia Lux Chain
48.15134,11.68219,MELIA,INNSIDE München Neue Messe,Melia Lux Chain
48.177116,11.593163,MELIA,INNSIDE München Parkstadt Schwabing,Melia Lux Chain
51.9503,7.6374,MELIA,Hotel Münster Kongresscenter Affiliated by Meliá,Melia Lux Chain
48.232157,16.412241,MELIA,Meliá Vienna,Melia Lux Chain
42.65321,27.69923,MELIA,Sol Nessebar Palace All Inclusive,Melia Lux Chain
42.65321,27.69923,MELIA,Sol Nessebar Bay All Inclusive,Melia Lux Chain
42.65321,27.69923,MELIA,Sol Nessebar Mare All Inclusive,Melia Lux Chain
42.659193000000,27.722261000000,MELIA,Sol Marina Palace,Melia Lux Chain
42.83985,27.88126,MELIA,Sol Luna Bay All Inclusive,Melia Lux Chain
43.29013,28.04396,MELIA,Meliá Grand Hermitage,Melia Lux Chain
42.691412304920206,27.70984481921159,MELIA,Meliá Sunny Beach,Melia Lux Chain
45.45613,13.51681,MELIA,Sol Aurora All Inclusive,Melia Lux Chain
45.46039,13.51432,MELIA,Meliá Coral,Melia Lux Chain
45.450513888888,13.518966666666,MELIA,Sol Stella Apartments,Melia Lux Chain
45.450893,13.514299,MELIA,Meliá Istrian Villas,Melia Lux Chain
45.44305,13.51060,MELIA,Sol Sipar,Melia Lux Chain
45.45051,13.51896,MELIA,Sol Amfora,Melia Lux Chain
45.44137,13.51143,MELIA,Adriatic - Guest House Komfor,Melia Lux Chain
45.444389,13.513160,MELIA,Sol Umag,Melia Lux Chain
45.46032,13.51779,MELIA,Village Sol Garden Istra,Melia Lux Chain
45.44442,13.51468,MELIA,Sol Umag Residence,Melia Lux Chain
45.46448,13.51538,MELIA,Apartments Polynesia,Melia Lux Chain
45.462150,13.51948,MELIA,Sol Katoro,Melia Lux Chain
45.45896,13.51798,MELIA,Sol Garden Istra,Melia Lux Chain
43.37527,-8.40286,MELIA,Meliá Maria Pita,Melia Lux Chain
38.341980,-0.478245,MELIA,Hotel Suites del Mar by Melia,Melia Lux Chain
38.557313,-0.147707,MELIA,The Level at Meliá Villaitana,Melia Lux Chain
38.559576,-0.14677,MELIA,Meliá Villaitana,Melia Lux Chain
38.342104,-0.478524,MELIA,Hotel Spa Porta Maris by Meliá,Melia Lux Chain
38.34414,-0.48329,MELIA,Hotel Alicante Gran Sol Affiliated by Meliá,Melia Lux Chain
38.34285,-0.47875,MELIA,Meliá Alicante,Melia Lux Chain
38.34285,-0.47875,MELIA,The Level at Meliá Alicante,Melia Lux Chain
36.72970,-3.73649,MELIA,Sol Los Fenicios,Melia Lux Chain
43.555364,-5.9220052,MELIA,Palacio de Avilés Affiliated by Meliá,Melia Lux Chain
42.70296,0.937349,MELIA,Apartamentos Blanheu,Melia Lux Chain
42.70296,0.937349,MELIA,Meliá Royal Tanau Boutique Hotel,Melia Lux Chain
41.3749,2.1704,MELIA,Hotel Barcelona Apolo Affiliated by Meliá,Melia Lux Chain
41.31263879999999,2.0683767000000444,MELIA,Hotel Barcelona Aeropuerto Affiliated By Meliá,Melia Lux Chain
41.40611,2.200657,MELIA,The Level at Meliá Barcelona Sky,Melia Lux Chain
41.412634,2.209566,MELIA,Hotel Barcelona Condal Mar Affiliated by Meliá,Melia Lux Chain
41.390974,2.141685,MELIA,Meliá Barcelona Sarrià,Melia Lux Chain
41.40619,2.200651,MELIA,Meliá Barcelona Sky,Melia Lux Chain
41.38918,2.16997,MELIA,ME Barcelona,Melia Lux Chain
36.60109,-4.51049,MELIA,Sol Timor Apartamentos,Melia Lux Chain
36.60054,-4.51153,MELIA,Sol House Costa del Sol,Melia Lux Chain
38.54005,-0.10514,MELIA,Meliá Benidorm,Melia Lux Chain
38.557313,-0.147707,MELIA,The Level at Meliá Villaitana,Melia Lux Chain
38.559576,-0.14677,MELIA,Meliá Villaitana,Melia Lux Chain
38.55437,-0.11052,MELIA,Halley Hotel & Apartments Affiliated By Melia,Melia Lux Chain
38.53607,-0.12271,MELIA,Sol Costablanca,Melia Lux Chain
38.536634,-0.108907,MELIA,Sol Pelícanos Ocas,Melia Lux Chain
43.26742,-2.94195,MELIA,Meliá Bilbao,Melia Lux Chain
36.50804,-6.27960,MELIA,Hotel Cádiz Paseo del Mar Affiliated by Meliá,Melia Lux Chain
36.68701,-6.13759,MELIA,Hotel Jerez Centro Affiliated by Meliá,Melia Lux Chain
36.35964,-6.17154,MELIA,Sol Sancti Petri Apartamentos,Melia Lux Chain
36.10966,-5.8239,MELIA,Meliá Atlanterra,Melia Lux Chain
36.346738888888,-6.164555555555,MELIA,Gran Meliá Sancti Petri,Melia Lux Chain
41.06905,1.065384,MELIA,Sol Port Cambrils,Melia Lux Chain
39.984318,-0.043664,MELIA,TRYP Castellón Center,Melia Lux Chain
36.35964,-6.17154,MELIA,Sol Sancti Petri Apartamentos,Melia Lux Chain
36.346738888888,-6.164555555555,MELIA,Gran Meliá Sancti Petri,Melia Lux Chain
37.88491,-4.78739,MELIA,TRYP Córdoba Hotel,Melia Lux Chain
