LAT,LON,COMPANY,LOCATION NAME,LOCATION TYPE
38.54005,-0.10514,MELIA,Meliá Benidorm,Melia Lux Chain
38.557313,-0.147707,MELIA,The Level at Meliá Villaitana,Melia Lux Chain
38.559576,-0.14677,MELIA,Meliá Villaitana,Melia Lux Chain
38.34414,-0.48329,MELIA,Hotel Alicante Gran Sol Affiliated by Meliá,Melia Lux Chain
38.26662,-0.69482,MELIA,TRYP Ciudad de Elche Hotel,Melia Lux Chain
38.53607,-0.12271,MELIA,Sol Costablanca,Melia Lux Chain
38.34285,-0.47875,MELIA,Meliá Alicante,Melia Lux Chain
38.536634,-0.108907,MELIA,Sol Pelícanos Ocas,Melia Lux Chain
36.495278,-4.946944,MELIA,Meliá Marbella Banús,Melia Lux Chain
36.66301,-4.45956,MELIA,Sol Guadalmar,Melia Lux Chain
36.625545,-4.495259,MELIA,Sol Torremolinos - Don Pablo,Melia Lux Chain
36.62574,-4.49295,MELIA,Sol Torremolinos - Don Pedro,Melia Lux Chain
36.62092,-4.49618,MELIA,Meliá Costa del Sol,Melia Lux Chain
36.62574,-4.49294,MELIA,Sol Torremolinos - Don Marco,Melia Lux Chain
36.60109,-4.51049,MELIA,Sol Timor Apartamentos,Melia Lux Chain
36.632400,-4.491800,MELIA,Sol Príncipe,Melia Lux Chain
36.60054,-4.51153,MELIA,Sol House Costa del Sol,Melia Lux Chain
36.71609,-4.43271,MELIA,Hotel Malaga Alameda Centro Affiliated by Meliá,Melia Lux Chain
36.50760,-4.90338,MELIA,Hotel Don Pepe Gran Meliá,Melia Lux Chain
36.461887,-5.010861,MELIA,Sol Marbella Estepona · Atalaya Park,Melia Lux Chain
38.26662,-0.69482,MELIA,TRYP Ciudad de Elche Hotel,Melia Lux Chain
28.137417,-14.24700949999999,MELIA,INNSiDE Fuerteventura,Melia Lux Chain
28.136974,-14.245327,MELIA,Meliá Fuerteventura,Melia Lux Chain
28.05006,-14.3440,MELIA,Sol Fuerteventura Jandia – All Suites,Melia Lux Chain
43.536360,-5.643480,MELIA,Hotel Gijon Rey Pelayo Affiliated by Meliá,Melia Lux Chain
37.173092,-3.598448,MELIA,Meliá Granada,Melia Lux Chain
36.72970,-3.73649,MELIA,Sol Los Fenicios,Melia Lux Chain
27.77054,-15.5425,MELIA,Meliá Tamarindos,Melia Lux Chain
27.7498555716206,-15.5768672448117,MELIA,Sol Barbacan,Melia Lux Chain
40.62066,-3.16192,MELIA,TRYP Guadalajara Hotel,Melia Lux Chain
37.186412,-7.336274,MELIA,Meliá Atlántico Isla Canela,Melia Lux Chain
38.98525,1.545832,MELIA,Sol Beach House Ibiza,Melia Lux Chain
38.9920956,1.5696166,MELIA,ME Ibiza,Melia Lux Chain
38.96978,1.292095,MELIA,INNSiDE Ibiza,Melia Lux Chain
28.3693667,-16.858894,MELIA,Meliá Hacienda del Conde,Melia Lux Chain
28.137417,-14.24700949999999,MELIA,INNSiDE Fuerteventura,Melia Lux Chain
28.050981,-16.712909,MELIA,Sol Arona Tenerife,Melia Lux Chain
27.77054,-15.5425,MELIA,Meliá Tamarindos,Melia Lux Chain
28.136974,-14.245327,MELIA,Meliá Fuerteventura,Melia Lux Chain
28.05006,-14.3440,MELIA,Sol Fuerteventura Jandia – All Suites,Melia Lux Chain
27.7498555716206,-15.5768672448117,MELIA,Sol Barbacan,Melia Lux Chain
28.4174153,-16.5422837,MELIA,Sol Costa Atlantis,Melia Lux Chain
29.001225,-13.484527,MELIA,Meliá Salinas,Melia Lux Chain
28.06435,-16.7318,MELIA,Sol Tenerife,Melia Lux Chain
28.08714,-16.7352,MELIA,Sol Sun Beach Apartamentos,Melia Lux Chain
28.58229,-17.9091,MELIA,Sol La Palma,Melia Lux Chain
28.58229,-17.9091,MELIA,Sol La Palma Apartamentos,Melia Lux Chain
28.93100,-13.6236,MELIA,Sol Lanzarote All Inclusive,Melia Lux Chain
28.41496,-16.5567,MELIA,Sol Puerto de la Cruz Tenerife,Melia Lux Chain
28.206103,-16.833188,MELIA,RedLevel at Gran Meliá Palacio de Isora,Melia Lux Chain
28.09647,-16.7389,MELIA,Meliá Jardines del Teide,Melia Lux Chain
28.20448,-16.8308,MELIA,Gran Meliá Palacio de Isora,Melia Lux Chain
36.68701,-6.13759,MELIA,Hotel Jerez Centro Affiliated by Meliá,Melia Lux Chain
29.001225,-13.484527,MELIA,Meliá Salinas,Melia Lux Chain
28.93100,-13.6236,MELIA,Sol Lanzarote All Inclusive,Melia Lux Chain
28.58229,-17.9091,MELIA,Sol La Palma,Melia Lux Chain
28.58229,-17.9091,MELIA,Sol La Palma Apartamentos,Melia Lux Chain
42.60757,-5.58140,MELIA,TRYP León Hotel,Melia Lux Chain
40.419834,-3.709730,MELIA,Palacio de los Duques Gran Meliá,Melia Lux Chain
40.42296,-3.70976,MELIA,Hotel Madrid Plaza España Affiliated by Meliá,Melia Lux Chain
40.471911,-3.684774,MELIA,Hotel Madrid Chamartín Affiliated by Meliá,Melia Lux Chain
40.46139,-3.69211,MELIA,Meliá Castilla,Melia Lux Chain
40.435281,-3.685478,MELIA,Meliá Madrid Serrano,Melia Lux Chain
40.41986,-3.70233,MELIA,Hotel Madrid Gran Via 25 Affiliated by Meliá,Melia Lux Chain
40.42650,-3.68934,MELIA,Hotel Fénix Gran Meliá,Melia Lux Chain
40.46954,-3.58182,MELIA,Meliá Barajas,Melia Lux Chain
40.42289,-3.70966,MELIA,Hotel Madrid Centro Affiliated by Meliá,Melia Lux Chain
40.32982,-3.76364,MELIA,TRYP Madrid Leganés Hotel,Melia Lux Chain
40.42740,-3.71430,MELIA,Meliá Madrid Princesa,Melia Lux Chain
40.44777,-3.62826,MELIA,Meliá Avenida América,Melia Lux Chain
40.41156,-3.69761,MELIA,TRYP Madrid Atocha Hotel,Melia Lux Chain
40.46139,-3.69211,MELIA,The Level at Meliá Castilla,Melia Lux Chain
40.4456,-3.5436,MELIA,Apartamentos Madrid Airport Affiliated by Meliá,Melia Lux Chain
40.46921,-3.58096,MELIA,Hotel Madrid Alameda Aeropuerto Affiliated by Meliá,Melia Lux Chain
40.4146,-3.7013,MELIA,ME Madrid Reina Victoria,Melia Lux Chain
40.445514,-3.5432120,MELIA,Madrid Airport Suites Affiliated by Meliá,Melia Lux Chain
40.42041,-3.70404,MELIA,INNSiDE Madrid Gran Vía,Melia Lux Chain
39.514488,2.535814,MELIA,Sol Lunamar Apartamentos,Melia Lux Chain
39.505067,2.53207,MELIA,Meliá South Beach,Melia Lux Chain
39.50640147,2.53240257,MELIA,INNSiDE Calviá Beach,Melia Lux Chain
39.508290,2.534626,MELIA,Sol Wave House All Suites,Melia Lux Chain
39.50771,2.533003,MELIA,Sol House The Studio - Calvia Beach,Melia Lux Chain
39.515500,2.535500,MELIA,Sol Palmanova All Inclusive,Melia Lux Chain
39.50594,2.530691,MELIA,Sol Guadalupe,Melia Lux Chain
39.51816,2.536007,MELIA,INNSiDE Cala Blanca,Melia Lux Chain
39.502811,2.531901400000038,MELIA,Sol Barbados,Melia Lux Chain
39.503362,2.5332578000000012,MELIA,Meliá Calviá Beach,Melia Lux Chain
39.51027,2.534466,MELIA,Sol Katmandu Park & Resort,Melia Lux Chain
36.495278,-4.946944,MELIA,Meliá Marbella Banús,Melia Lux Chain
36.66301,-4.45956,MELIA,Sol Guadalmar,Melia Lux Chain
36.625545,-4.495259,MELIA,Sol Torremolinos - Don Pablo,Melia Lux Chain
36.62574,-4.49295,MELIA,Sol Torremolinos - Don Pedro,Melia Lux Chain
36.62092,-4.49618,MELIA,Meliá Costa del Sol,Melia Lux Chain
36.62574,-4.49294,MELIA,Sol Torremolinos - Don Marco,Melia Lux Chain
36.60109,-4.51049,MELIA,Sol Timor Apartamentos,Melia Lux Chain
36.632400,-4.491800,MELIA,Sol Príncipe,Melia Lux Chain
36.60054,-4.51153,MELIA,Sol House Costa del Sol,Melia Lux Chain
36.71609,-4.43271,MELIA,Hotel Malaga Alameda Centro Affiliated by Meliá,Melia Lux Chain
36.50760,-4.90338,MELIA,Hotel Don Pepe Gran Meliá,Melia Lux Chain
36.461887,-5.010861,MELIA,Sol Marbella Estepona · Atalaya Park,Melia Lux Chain
39.514488,2.535814,MELIA,Sol Lunamar Apartamentos,Melia Lux Chain
39.56830,2.631226,MELIA,Hotel Palma Bellver Affiliated by Meliá,Melia Lux Chain
39.56351,2.626612,MELIA,Hotel Victoria Gran Meliá,Melia Lux Chain
[phone],2.62809722,MELIA,Meliá Palma Marina,Melia Lux Chain
39.376428,3.232801,MELIA,Sol Cala d'Or Apartamentos,Melia Lux Chain
39.377024,3.232679,MELIA,Meliá Cala d'Or Boutique Hotel,Melia Lux Chain
39.505067,2.53207,MELIA,Meliá South Beach,Melia Lux Chain
39.50640147,2.53240257,MELIA,INNSiDE Calviá Beach,Melia Lux Chain
39.83180,3.115536,MELIA,INNSiDE Alcudia,Melia Lux Chain
39.563394,2.665935,MELIA,Meliá Palma Bay,Melia Lux Chain
39.80397,3.11872,MELIA,Playa Esperanza Resort Affiliated by Meliá,Melia Lux Chain
39.508290,2.534626,MELIA,Sol Wave House All Suites,Melia Lux Chain
39.50771,2.533003,MELIA,Sol House The Studio - Calvia Beach,Melia Lux Chain
39.515500,2.535500,MELIA,Sol Palmanova All Inclusive,Melia Lux Chain
39.50594,2.530691,MELIA,Sol Guadalupe,Melia Lux Chain
39.56639,2.625743,MELIA,INNSIDE Palma Bosque ,Melia Lux Chain
39.5773,2.6502,MELIA,INNSIDE Palma Center,Melia Lux Chain
39.51816,2.536007,MELIA,INNSiDE Cala Blanca,Melia Lux Chain
39.502811,2.531901400000038,MELIA,Sol Barbados,Melia Lux Chain
39.54378,2.595944,MELIA,Hotel de Mar Gran Meliá,Melia Lux Chain
39.503362,2.5332578000000012,MELIA,Meliá Calviá Beach,Melia Lux Chain
39.51027,2.534466,MELIA,Sol Katmandu Park & Resort,Melia Lux Chain
36.495278,-4.946944,MELIA,Meliá Marbella Banús,Melia Lux Chain
36.50760,-4.90338,MELIA,Hotel Don Pepe Gran Meliá,Melia Lux Chain
36.461887,-5.010861,MELIA,Sol Marbella Estepona · Atalaya Park,Melia Lux Chain
35.28904,-2.93782,MELIA,Hotel Melilla Puerto Affiliated by Meliá,Melia Lux Chain
39.92836,3.844056,MELIA,Sol Falcó All Inclusive,Melia Lux Chain
39.91570,4.037057,MELIA,Sol Beach House Menorca,Melia Lux Chain
39.89830,4.075520,MELIA,Sol Milanos Pingüinos,Melia Lux Chain
39.93722,3.96158,MELIA,Meliá Cala Galdana,Melia Lux Chain
38.90518,-6.36186,MELIA,TRYP Mérida Medea Hotel,Melia Lux Chain
37.98390049282031,-1.1267373338341713,MELIA,TRYP Murcia Rincón de Pepe,Melia Lux Chain
39.56830,2.631226,MELIA,Hotel Palma Bellver Affiliated by Meliá,Melia Lux Chain
39.56351,2.626612,MELIA,Hotel Victoria Gran Meliá,Melia Lux Chain
[phone],2.62809722,MELIA,Meliá Palma Marina,Melia Lux Chain
39.563394,2.665935,MELIA,Meliá Palma Bay,Melia Lux Chain
39.56639,2.625743,MELIA,INNSIDE Palma Bosque ,Melia Lux Chain
39.5773,2.6502,MELIA,INNSIDE Palma Center,Melia Lux Chain
39.54378,2.595944,MELIA,Hotel de Mar Gran Meliá,Melia Lux Chain
38.684500,-4.103600,MELIA,Hotel Puertollano,Melia Lux Chain
41.08238,1.143298,MELIA,Sol Costa Daurada,Melia Lux Chain
43.316500,-1.98572,MELIA,Hotel San Sebastian Orly Affiliated by Meliá,Melia Lux Chain
42.86487,-8.54364,MELIA,TRYP Santiago Hotel,Melia Lux Chain
37.386100,-5.972400,MELIA,Meliá Lebreros,Melia Lux Chain
37.390900,-5.998500,MELIA,Hotel Colón Gran Meliá,Melia Lux Chain
37.377822,-5.983064,MELIA,Meliá Sevilla,Melia Lux Chain
37.377822,-5.983064,MELIA,The Level At Meliá Sevilla,Melia Lux Chain
37.09498,-3.39878,MELIA,Meliá Sierra Nevada,Melia Lux Chain
37.09537,-3.39980,MELIA,Meliá Sol y Nieve,Melia Lux Chain
41.236891,1.823738,MELIA,Meliá Sitges,Melia Lux Chain
41.225271,1.787329,MELIA,ME Sitges Terramar,Melia Lux Chain
41.06905,1.065384,MELIA,Sol Port Cambrils,Melia Lux Chain
41.08238,1.143298,MELIA,Sol Costa Daurada,Melia Lux Chain
28.3693667,-16.858894,MELIA,Meliá Hacienda del Conde,Melia Lux Chain
28.050981,-16.712909,MELIA,Sol Arona Tenerife,Melia Lux Chain
28.4174153,-16.5422837,MELIA,Sol Costa Atlantis,Melia Lux Chain
28.06435,-16.7318,MELIA,Sol Tenerife,Melia Lux Chain
28.08714,-16.7352,MELIA,Sol Sun Beach Apartamentos,Melia Lux Chain
28.41496,-16.5567,MELIA,Sol Puerto de la Cruz Tenerife,Melia Lux Chain
28.206103,-16.833188,MELIA,RedLevel at Gran Meliá Palacio de Isora,Melia Lux Chain
28.09647,-16.7389,MELIA,Meliá Jardines del Teide,Melia Lux Chain
28.20448,-16.8308,MELIA,Gran Meliá Palacio de Isora,Melia Lux Chain
36.625545,-4.495259,MELIA,Sol Torremolinos - Don Pablo,Melia Lux Chain
36.62574,-4.49295,MELIA,Sol Torremolinos - Don Pedro,Melia Lux Chain
36.62092,-4.49618,MELIA,Meliá Costa del Sol,Melia Lux Chain
36.62574,-4.49294,MELIA,Sol Torremolinos - Don Marco,Melia Lux Chain
36.60109,-4.51049,MELIA,Sol Timor Apartamentos,Melia Lux Chain
36.632400,-4.491800,MELIA,Sol Príncipe,Melia Lux Chain
36.60054,-4.51153,MELIA,Sol House Costa del Sol,Melia Lux Chain
39.49440,-0.40194,MELIA,Meliá Valencia,Melia Lux Chain
39.470700,-0.376800,MELIA,Meliá Plaza,Melia Lux Chain
39.45827,-0.34814,MELIA,Hotel Valencia Oceanic Affiliated by Meliá,Melia Lux Chain
41.64585,-4.72757,MELIA,Meliá Recoletos,Melia Lux Chain
41.637800,-4.762200,MELIA,TRYP Valladolid Sofía Parquesol Hotel,Melia Lux Chain
42.700494,0.800157,MELIA,Hotel Vielha Baqueira Affiliated by Meliá,Melia Lux Chain
42.2277,-8.7176,MELIA,TRYP Vigo Los Galeones Hotel,Melia Lux Chain
36.10966,-5.8239,MELIA,Meliá Atlanterra,Melia Lux Chain
41.651481,-0.885972,MELIA,INNSiDE Zaragoza,Melia Lux Chain
48.8513657,2.3484046,MELIA,Meliá Paris Notre-Dame,Melia Lux Chain
48.888385,2.250635,MELIA,Meliá Paris La Défense,Melia Lux Chain
48.8688580,2.2829127,MELIA,Meliá París Champs Elysées,Melia Lux Chain
48.8668090,2.3256430,MELIA,Meliá Paris Vendome,Melia Lux Chain
48.8715213,2.3428233,MELIA,Hotel Paris Opéra Affiliated by Meliá,Melia Lux Chain
48.8653254,2.3046152,MELIA,Meliá Paris Villa Marquis a Meliá Collection Hotel,Melia Lux Chain
49.008853,2.548489,MELIA,Innside Paris Charles de Gaulle Airport,Melia Lux Chain
49.008853,2.548489,MELIA,Innside Paris Charles de Gaulle Airport,Melia Lux Chain
37.98607,23.73022,MELIA,Meliá Athens,Melia Lux Chain
36.42648,28.199506,MELIA,Hotel Cosmopolitan Affiliated by Meliá,Melia Lux Chain
44.40175,8.938191,MELIA,Meliá Genova,Melia Lux Chain
45.479335,9.196297,MELIA,ME Milan Il Duca,Melia Lux Chain
45.47898,9.145465,MELIA,Meliá Milano,Melia Lux Chain
45.486291,9.198850,MELIA,INNSiDE Milano Torre GalFa,Melia Lux Chain
41.89907,12.46057,MELIA,Villa Agrippina Gran Meliá,Melia Lux Chain
49.616922,6.141971,MELIA,Meliá Luxembourg,Melia Lux Chain
49.58082,6.11566,MELIA,INNSiDE Luxembourg,Melia Lux Chain
52.339874,4.870981,MELIA,INNSiDE Amsterdam,Melia Lux Chain
40.63862,-8.64501,MELIA,Meliá Ria,Melia Lux Chain
41.556877,-8.395362,MELIA,Meliá Braga,Melia Lux Chain
39.826304,-7.498609,MELIA,Melia Castelo Branco,Melia Lux Chain
40.21585,-8.41383,MELIA,TRYP Coimbra Hotel,Melia Lux Chain
38.641507,-9.236489,MELIA,TRYP Lisboa Caparica Mar ,Melia Lux Chain
40.26960,-7.50524,MELIA,TRYP Covilha Dona María Hotel,Melia Lux Chain
39.753805,-8.813103,MELIA,TRYP Leiria Hotel,Melia Lux Chain
38.641507,-9.236489,MELIA,TRYP Lisboa Caparica Mar ,Melia Lux Chain
38.770408,-9.125668,MELIA,TRYP Lisboa Aeroporto,Melia Lux Chain
38.71078,-8.97556,MELIA,TRYP Montijo Parque Hotel,Melia Lux Chain
38.769434,-9.097998,MELIA,Meliá Lisboa Oriente,Melia Lux Chain
32.63737,-16.9342,MELIA,Meliá Madeira Mare,Melia Lux Chain
41.15726,-8.60220,MELIA,TRYP Porto Centro Hotel,Melia Lux Chain
41.201900,-8.693300,MELIA,TRYP Porto Expo Hotel,Melia Lux Chain
38.528722,-8.889932,MELIA,Meliá Setúbal,Melia Lux Chain
51.52483,-0.14372,MELIA,Meliá White House Apartments ,Melia Lux Chain
51.4957,-0.1828,MELIA,Meliá London Kensington a Meliá Collection Hotel,Melia Lux Chain
51.52483,-0.14372,MELIA,Meliá White House,Melia Lux Chain
51.511936,-0.118545,MELIA,ME London,Melia Lux Chain
51.52483,-0.14372,MELIA,The Level at Meliá White House,Melia Lux Chain
53.4736967,-2.2475177,MELIA,INNSIDE Manchester,Melia Lux Chain
53.409470,-2.994590,MELIA,INNSiDE Liverpool,Melia Lux Chain
54.9669,-1.6119,MELIA,INNSiDE Newcastle,Melia Lux Chain
50.091554,14.431080,MELIA,INNSiDE Prague Old Town,Melia Lux Chain
